dish_id,restaurant_id,dish_name,price,prep_time_min,tags,popularity_score
R25D5,R25,Vegetable Samosas,6.0,15,"appetizer, fried, vegetarian",0.68
R25D6,R25,Butter Shrimp,19.18,23,"creamy, curry, seafood, sweet",0.79
R25D7,R25,Butter Shrimp,18.99,28,"creamy, curry, seafood, sweet",0.9
R25D8,R25,Spicy Vegetable Samosas,6.92,10,"appetizer, fried, spicy, vegetarian",0.88
R25D9,R25,Butter Shrimp,19.54,30,"creamy, curry, seafood, sweet",0.92
R25D10,R25,Spicy Vegetable Samosas,7.33,13,"appetizer, fried, spicy, vegetarian",0.7
R25D11,R25,Butter Shrimp,18.84,27,"creamy, curry, seafood, sweet",0.91
R25D12,R25,Shrimp Tikka Masala,20.01,22,"curry, entree, seafood, spicy",0.61
R25D13,R25,Spicy Saag Paneer,15.24,18,"cheese, curry, spicy, spinach, vegetarian",0.89
R25D14,R25,Spicy Garlic Naan,4.78,8,"bread, quick, side, spicy",0.73
R25D15,R25,Shrimp Tikka Masala,18.0,26,"curry, entree, seafood, spicy",0.72
R25D16,R25,Butter Shrimp,18.15,20,"creamy, curry, seafood, sweet",0.66
R25D17,R25,Spicy Vegetable Samosas,6.81,9,"appetizer, fried, spicy, vegetarian",0.9
R25D18,R25,Butter Shrimp,20.02,28,"creamy, curry, seafood, sweet",0.67
R25D19,R25,Spicy Vegetable Samosas,4.67,9,"appetizer, fried, spicy, vegetarian",0.76
R25D20,R25,Butter Shrimp,19.64,27,"creamy, curry, seafood, sweet",0.88
R26D1,R26,General Tso's Chicken,14.99,17,"chinese, fried, sweet, spicy, entree",0.77
R26D2,R26,Shrimp Lo Mein,13.5,8,"chinese, noodles, seafood, quick",0.85
R26D3,R26,Beef with Broccoli,16.0,19,"chinese, beef, healthy, entree",0.8
R26D4,R26,Spring Rolls (Veg),5.5,13,"appetizer, fried, vegetarian",0.7
R26D5,R26,Pork Fried Rice,12.0,5,"rice, pork, quick",0.8
R26D6,R26,Spicy Shrimp Lo Mein,12.71,14,"chinese, noodles, quick, seafood, spicy",0.78
R26D7,R26,Spicy Pork Fried Rice,11.15,7,"pork, quick, rice, spicy",0.98
R26D8,R26,Spicy Shrimp Lo Mein,14.9,14,"chinese, noodles, quick, seafood, spicy",0.87
R26D9,R26,Spicy Spring Rolls (Veg),5.43,10,"appetizer, fried, spicy, vegetarian",0.85
R26D10,R26,Spicy Shrimp Lo Mein,14.77,12,"chinese, noodles, quick, seafood, spicy",0.63
R26D11,R26,Spicy Shrimp Lo Mein,13.15,14,"chinese, noodles, quick, seafood, spicy",0.7
R26D12,R26,Spicy Shrimp Lo Mein,13.02,8,"chinese, noodles, quick, seafood, spicy",0.72
R26D13,R26,Spicy Spring Rolls (Veg),4.41,3,"appetizer, fried, spicy, vegetarian",0.63
R26D14,R26,Spicy Shrimp Lo Mein,13.14,7,"chinese, noodles, quick, seafood, spicy",0.75
R26D15,R26,Spicy Shrimp Lo Mein,14.97,17,"chinese, noodles, quick, seafood, spicy",0.61
R26D16,R26,General Tso's Shrimp,13.85,11,"chinese, entree, fried, spicy, sweet",0.82
R26D17,R26,General Tso's Shrimp,14.56,15,"chinese, entree, fried, spicy, sweet",0.99
R26D18,R26,Spicy Beef with Broccoli,16.75,20,"beef, chinese, entree, healthy, spicy",0.62
R26D19,R26,Spicy Beef with Broccoli,16.8,22,"beef, chinese, entree, healthy, spicy",0.63
R26D20,R26,Spicy Spring Rolls (Veg),4.66,8,"appetizer, fried, spicy, vegetarian",0.8
R27D1,R27,Spicy Tuna Roll,11.0,5,"sushi, raw, spicy, tuna",0.76
R27D2,R27,Salmon Nigiri (2pc),7.5,6,"sushi, raw, salmon, quick",0.7
R27D3,R27,Tonkotsu Ramen,16.0,19,"noodles, soup, pork, rich",0.89
R27D4,R27,Gyoza (Pork Dumpling),8.0,7,"dumpling, appetizer, quick",0.91
R27D5,R27,California Roll,9.5,14,"sushi, cooked, crab, quick",0.88
R27D6,R27,Spicy Tonkotsu Ramen,15.26,19,"noodles, pork, rich, soup, spicy",0.72
R27D7,R27,Spicy Tonkotsu Ramen,15.19,22,"noodles, pork, rich, soup, spicy",0.73
R27D8,R27,Spicy Spicy Tuna Roll,11.1,10,"raw, spicy, sushi, tuna",0.65
R27D9,R27,Spicy Spicy Tuna Roll,10.28,13,"raw, spicy, sushi, tuna",0.77
R27D10,R27,Spicy Spicy Tuna Roll,11.99,7,"raw, spicy, sushi, tuna",0.69
R27D11,R27,Spicy Spicy Tuna Roll,10.06,5,"raw, spicy, sushi, tuna",0.86
R27D12,R27,Spicy California Roll,8.0,6,"cooked, crab, quick, spicy, sushi",0.68
R27D13,R27,Spicy Tonkotsu Ramen,16.84,17,"noodles, pork, rich, soup, spicy",0.93
R27D14,R27,Spicy California Roll,8.9,5,"cooked, crab, quick, spicy, sushi",0.92
R27D15,R27,Spicy Salmon Nigiri (2pc),7.76,4,"quick, raw, salmon, spicy, sushi",0.88
R27D16,R27,Spicy California Roll,10.52,15,"cooked, crab, quick, spicy, sushi",0.74
R27D17,R27,Spicy Spicy Tuna Roll,11.76,12,"raw, spicy, sushi, tuna",0.7
R27D18,R27,Spicy Tonkotsu Ramen,16.93,25,"noodles, pork, rich, soup, spicy",0.77
R27D19,R27,Spicy Gyoza (Pork Dumpling),8.99,13,"appetizer, dumpling, quick, spicy",0.74
R27D20,R27,Spicy Tonkotsu Ramen,14.81,15,"noodles, pork, rich, soup, spicy",0.73
R28D1,R28,Chicken Gyro Sandwich,10.5,11,"mediterranean, sandwich, chicken, quick",0.76
R28D2,R28,Hummus with Pita,6.5,2,"dip, appetizer, vegan",0.94
R28D3,R28,Falafel Plate,14.0,16,"vegetarian, fried, chickpea, entree",0.7
R28D4,R28,Greek Salad,11.0,12,"salad, healthy, vegetarian",0.88
R28D5,R28,Lamb Kebab Plate,22.0,25,"meat, grilled, entree",0.77
R28D6,R28,Spicy Falafel Plate,15.32,16,"chickpea, entree, fried, spicy, vegetarian",0.79
R28D7,R28,Spicy Greek Salad,12.4,14,"healthy, salad, spicy, vegetarian",0.73
R28D8,R28,Spicy Greek Salad,11.91,9,"healthy, salad, spicy, vegetarian",0.88
R28D9,R28,Spicy Lamb Kebab Plate,23.08,30,"entree, grilled, meat, spicy",0.65
R28D10,R28,Spicy Hummus with Pita,6.93,7,"appetizer, dip, spicy, vegan",0.9
R28D11,R28,Spicy Hummus with Pita,5.44,3,"appetizer, dip, spicy, vegan",0.75
R28D12,R28,Spicy Hummus with Pita,6.6,8,"appetizer, dip, spicy, vegan",0.62
R28D13,R28,Spicy Hummus with Pita,5.18,3,"appetizer, dip, spicy, vegan",0.73
R28D14,R28,Spicy Falafel Plate,15.2,20,"chickpea, entree, fried, spicy, vegetarian",0.61
R28D15,R28,Spicy Hummus with Pita,6.18,6,"appetizer, dip, spicy, vegan",0.89
R28D16,R28,Spicy Hummus with Pita,6.59,7,"appetizer, dip, spicy, vegan",0.77
R28D17,R28,Spicy Greek Salad,11.52,9,"healthy, salad, spicy, vegetarian",0.91
R28D18,R28,Spicy Lamb Kebab Plate,21.36,29,"entree, grilled, meat, spicy",0.83
R28D19,R28,Spicy Falafel Plate,14.99,15,"chickpea, entree, fried, spicy, vegetarian",0.92
R28D20,R28,Spicy Hummus with Pita,6.75,6,"appetizer, dip, spicy, vegan",0.66
R29D1,R29,Beef Pho,13.0,24,"vietnamese, soup, noodles, beef, healthy",0.76
R29D2,R29,Veggie Spring Rolls,8.0,9,"appetizer, vegan, quick, fresh",0.94
R29D3,R29,Bun Cha (Pork Noodle),15.5,27,"vietnamese, noodles, pork, grilled",0.78
R29D4,R29,Banh Mi (Chicken),9.0,15,"sandwich, quick, chicken",0.61
R29D5,R29,Vietnamese Iced Coffee,5.0,6,"drink, sweet, cold",0.8
R29D6,R29,Spicy Vietnamese Iced Coffee,4.64,3,"cold, drink, spicy, sweet",0.8
R29D7,R29,Spicy Veggie Spring Rolls,6.88,5,"appetizer, fresh, quick, spicy, vegan",0.7
R29D8,R29,Spicy Beef Pho,13.16,23,"beef, healthy, noodles, soup, spicy, vietnamese",0.97
R29D9,R29,Spicy Bun Cha (Pork Noodle),15.24,23,"grilled, noodles, pork, spicy, vietnamese",0.61
R29D10,R29,Spicy Beef Pho,13.25,22,"beef, healthy, noodles, soup, spicy, vietnamese",0.94
R29D11,R29,Spicy Bun Cha (Pork Noodle),15.7,26,"grilled, noodles, pork, spicy, vietnamese",0.87
R29D12,R29,Spicy Vietnamese Iced Coffee,3.8,8,"cold, drink, spicy, sweet",0.6
R29D13,R29,Spicy Vietnamese Iced Coffee,5.91,4,"cold, drink, spicy, sweet",0.75
R29D14,R29,Spicy Bun Cha (Pork Noodle),16.81,19,"grilled, noodles, pork, spicy, vietnamese",0.68
R29D15,R29,Spicy Veggie Spring Rolls,7.35,13,"appetizer, fresh, quick, spicy, vegan",0.73
R29D16,R29,Banh Mi (Shrimp),10.33,15,"quick, sandwich, seafood",0.63
R29D17,R29,Spicy Vietnamese Iced Coffee,6.39,5,"cold, drink, spicy, sweet",0.74
R29D18,R29,Spicy Vietnamese Iced Coffee,6.19,10,"cold, drink, spicy, sweet",0.99
R29D19,R29,Spicy Beef Pho,13.03,18,"beef, healthy, noodles, soup, spicy, vietnamese",0.69
R29D20,R29,Spicy Vietnamese Iced Coffee,3.94,2,"cold, drink, spicy, sweet",0.86
R30D1,R30,Tofu Veggie Bowl,14.0,15,"vegan, healthy, tofu, gluten-free",0.77
R30D2,R30,Beyond Meat Burger,16.0,11,"vegan, burger, plant_based, entree",0.66
R30D3,R30,Acai Smoothie,9.0,1,"drink, fruit, healthy, quick",0.88
R30D4,R30,Lentil Soup,8.0,15,"soup, vegan, healthy, comfort_food",0.84
R30D5,R30,Kale Caesar Salad (Vegan),12.0,8,"salad, vegan, healthy",0.97
R30D6,R30,Spicy Acai Smoothie,8.1,5,"drink, fruit, healthy, quick, spicy",0.82
R30D7,R30,Spicy Acai Smoothie,9.4,1,"drink, fruit, healthy, quick, spicy",0.75
R30D8,R30,Spicy Lentil Soup,8.32,12,"comfort_food, healthy, soup, spicy, vegan",0.85
R30D9,R30,Beyond Meat Veggie Burger,15.19,19,"burger, entree, plant_based, vegan",0.94
R30D10,R30,Spicy Kale Caesar Salad (Vegan),11.68,9,"healthy, salad, spicy, vegan",0.9
R30D11,R30,Spicy Tofu Veggie Bowl,14.4,14,"gluten-free, healthy, spicy, tofu, vegan",0.67
R30D12,R30,Beyond Meat Veggie Burger,17.29,10,"burger, entree, plant_based, vegan",0.92
R30D13,R30,Spicy Kale Caesar Salad (Vegan),11.64,15,"healthy, salad, spicy, vegan",0.64
R30D14,R30,Spicy Acai Smoothie,8.26,5,"drink, fruit, healthy, quick, spicy",0.83
R30D15,R30,Spicy Acai Smoothie,9.51,2,"drink, fruit, healthy, quick, spicy",0.83
R30D16,R30,Spicy Kale Caesar Salad (Vegan),12.82,5,"healthy, salad, spicy, vegan",0.9
R30D17,R30,Beyond Meat Veggie Burger,16.04,18,"burger, entree, plant_based, vegan",0.97
R30D18,R30,Spicy Acai Smoothie,9.11,10,"drink, fruit, healthy, quick, spicy",0.74
R30D19,R30,Beyond Meat Veggie Burger,17.38,10,"burger, entree, plant_based, vegan",0.79
R30D20,R30,Spicy Tofu Veggie Bowl,13.59,13,"gluten-free, healthy, spicy, tofu, vegan",0.65
R31D1,R31,Pad Thai,14.5,19,"noodles, peanut, sweet",0.68
R31D2,R31,Green Curry,16.5,30,"spicy, curry, coconut, vegan_option",0.7
R31D3,R31,Drunken Noodles,15.99,15,"spicy, noodles, chili",0.66
R31D4,R31,Tom Yum Soup,12.0,17,"soup, spicy, lemongrass, healthy",0.82
R31D5,R31,Mango Sticky Rice,8.0,9,"dessert, sweet, fruit",0.71
R31D6,R31,Spicy Tom Yum Soup,13.44,13,"healthy, lemongrass, soup, spicy",0.81
R31D7,R31,Spicy Tom Yum Soup,11.07,17,"healthy, lemongrass, soup, spicy",0.87
R31D8,R31,Spicy Tom Yum Soup,10.59,12,"healthy, lemongrass, soup, spicy",0.85
R31D9,R31,Spicy Tom Yum Soup,12.64,19,"healthy, lemongrass, soup, spicy",0.99
R31D10,R31,Spicy Mango Sticky Rice,6.89,0,"dessert, fruit, spicy, sweet",0.98
R31D11,R31,Spicy Tom Yum Soup,12.79,19,"healthy, lemongrass, soup, spicy",0.9
R31D12,R31,Spicy Mango Sticky Rice,8.57,2,"dessert, fruit, spicy, sweet",0.9
R31D13,R31,Spicy Green Curry,16.77,30,"coconut, curry, spicy, vegan_option",0.93
R31D14,R31,Spicy Pad Thai,14.42,18,"noodles, peanut, spicy, sweet",0.71
R31D15,R31,Spicy Green Curry,16.23,25,"coconut, curry, spicy, vegan_option",0.77
R31D16,R31,Spicy Pad Thai,13.22,21,"noodles, peanut, spicy, sweet",0.71
R31D17,R31,Spicy Pad Thai,14.12,16,"noodles, peanut, spicy, sweet",0.73
R31D18,R31,Spicy Drunken Noodles,16.36,15,"chili, noodles, spicy",0.68
R31D19,R31,Spicy Mango Sticky Rice,9.44,5,"dessert, fruit, spicy, sweet",0.61
R31D20,R31,Spicy Pad Thai,13.8,14,"noodles, peanut, spicy, sweet",0.66
R32D1,R32,Classic Margherita Pizza,19.99,25,"pizza, cheese, quick",0.62
R32D2,R32,Spaghetti Carbonara,18.0,23,"pasta, creamy, pork",0.74
R32D3,R32,Lasagna Bolognese,21.5,31,"pasta, beef, rich, entree",0.83
R32D4,R32,Tiramisu,9.0,5,"dessert, coffee, sweet",0.69
R32D5,R32,Garlic Knots,7.5,7,"bread, side, appetizer",0.97
R32D6,R32,Spicy Garlic Knots,7.13,13,"appetizer, bread, side, spicy",0.61
R32D7,R32,Spicy Tiramisu,8.35,9,"coffee, dessert, spicy, sweet",0.67
R32D8,R32,Spicy Garlic Knots,7.85,14,"appetizer, bread, side, spicy",0.69
R32D9,R32,Spicy Lasagna Bolognese,21.86,26,"beef, entree, pasta, rich, spicy",0.9
R32D10,R32,Spicy Lasagna Bolognese,21.29,30,"beef, entree, pasta, rich, spicy",0.92
R32D11,R32,Spicy Garlic Knots,7.56,13,"appetizer, bread, side, spicy",0.88
R32D12,R32,Spicy Spaghetti Carbonara,17.32,22,"creamy, pasta, pork, spicy",0.91
R32D13,R32,Spicy Spaghetti Carbonara,17.76,21,"creamy, pasta, pork, spicy",0.85
R32D14,R32,Spicy Spaghetti Carbonara,17.01,16,"creamy, pasta, pork, spicy",0.97
R32D15,R32,Custom Classic Margherita Pizza,20.56,20,"cheese, custom, pizza, quick",0.63
R32D16,R32,Spicy Spaghetti Carbonara,19.1,20,"creamy, pasta, pork, spicy",0.98
R32D17,R32,Spicy Tiramisu,9.82,3,"coffee, dessert, spicy, sweet",0.74
R32D18,R32,Spicy Garlic Knots,8.4,6,"appetizer, bread, side, spicy",0.9
R32D19,R32,Spicy Spaghetti Carbonara,17.97,19,"creamy, pasta, pork, spicy",0.88
R32D20,R32,Spicy Tiramisu,9.91,7,"coffee, dessert, spicy, sweet",0.88
R33D1,R33,Al Pastor Taco,4.0,7,"taco, quick, spicy, pork",0.9
R33D2,R33,Carnitas Burrito,12.0,12,"burrito, rice, beans, entree",0.98
R33D3,R33,Quesadilla Suprema,10.5,11,"cheese, chicken, quick",0.64
R33D4,R33,Chips & Guacamole,8.5,10,"appetizer, dip, vegetarian",0.91
R33D5,R33,Veggie Fajita Bowl,15.0,18,"healthy, vegan, keto, entree",0.73
R33D6,R33,Spicy Chips & Guacamole,8.88,9,"appetizer, dip, spicy, vegetarian",0.91
R33D7,R33,Spicy Chips & Guacamole,8.55,10,"appetizer, dip, spicy, vegetarian",0.68
R33D8,R33,Spicy Chips & Guacamole,9.35,7,"appetizer, dip, spicy, vegetarian",0.88
R33D9,R33,Spicy Veggie Fajita Bowl,14.92,12,"entree, healthy, keto, spicy, vegan",0.65
R33D10,R33,Spicy Chips & Guacamole,9.45,7,"appetizer, dip, spicy, vegetarian",0.8
R33D11,R33,Spicy Quesadilla Suprema,9.46,9,"cheese, chicken, quick, spicy",0.97
R33D12,R33,Spicy Quesadilla Suprema,10.09,9,"cheese, chicken, quick, spicy",0.69
R33D13,R33,Spicy Al Pastor Taco,4.17,3,"pork, quick, spicy, taco",0.96
R33D14,R33,Spicy Chips & Guacamole,7.18,0,"appetizer, dip, spicy, vegetarian",0.64
R33D15,R33,Spicy Veggie Fajita Bowl,14.04,11,"entree, healthy, keto, spicy, vegan",0.99
R33D16,R33,Spicy Chips & Guacamole,8.85,8,"appetizer, dip, spicy, vegetarian",0.73
R33D17,R33,Spicy Carnitas Burrito,10.99,10,"beans, burrito, entree, rice, spicy",0.87
R33D18,R33,Spicy Al Pastor Taco,2.91,5,"pork, quick, spicy, taco",0.65
R33D19,R33,Spicy Veggie Fajita Bowl,16.38,19,"entree, healthy, keto, spicy, vegan",0.7
R33D20,R33,Spicy Chips & Guacamole,8.78,3,"appetizer, dip, spicy, vegetarian",0.72
R34D1,R34,The Signature Burger,14.0,23,"burger, beef, entree",0.76
R34D2,R34,Mushroom Swiss Burger,15.5,24,"burger, cheese, classic",0.74
R34D3,R34,Classic Fries,5.0,5,"side, quick, comfort_food",0.83
R34D4,R34,Milkshake (Chocolate),7.0,1,"drink, dessert, sweet",0.62
R34D5,R34,Chicken Tenders,11.0,19,"fried, chicken, quick",0.62
R34D6,R34,The Signature Veggie Burger,14.95,17,"burger, entree, vegan",0.87
R34D7,R34,Spicy Milkshake (Chocolate),7.07,8,"dessert, drink, spicy, sweet",0.94
R34D8,R34,The Signature Veggie Burger,15.17,17,"burger, entree, vegan",0.71
R34D9,R34,Spicy Milkshake (Chocolate),6.26,4,"dessert, drink, spicy, sweet",0.66
R34D10,R34,Mushroom Swiss Veggie Burger,16.3,21,"burger, cheese, classic",0.65
R34D11,R34,The Signature Veggie Burger,12.88,22,"burger, entree, vegan",0.81
R34D12,R34,Spicy Classic Fries,5.02,6,"comfort_food, quick, side, spicy",0.71
R34D13,R34,Spicy Milkshake (Chocolate),8.31,6,"dessert, drink, spicy, sweet",0.94
R34D14,R34,Shrimp Tenders,12.28,18,"fried, quick, seafood",0.69
R34D15,R34,Spicy Milkshake (Chocolate),5.73,8,"dessert, drink, spicy, sweet",0.61
R34D16,R34,Shrimp Tenders,12.37,20,"fried, quick, seafood",0.93
R34D17,R34,Spicy Milkshake (Chocolate),7.41,10,"dessert, drink, spicy, sweet",0.81
R34D18,R34,Shrimp Tenders,12.3,16,"fried, quick, seafood",0.77
R34D19,R34,Spicy Milkshake (Chocolate),5.63,4,"dessert, drink, spicy, sweet",0.72
R34D20,R34,Mushroom Swiss Veggie Burger,16.03,18,"burger, cheese, classic",0.98
R35D1,R35,Butter Chicken,19.5,29,"curry, chicken, creamy, sweet",0.87
R35D2,R35,Chicken Tikka Masala,18.99,23,"curry, spicy, chicken, entree",0.68
R35D3,R35,Garlic Naan,4.0,11,"bread, side, quick",0.74
R35D4,R35,Saag Paneer,16.5,21,"curry, vegetarian, spinach, cheese",0.82
R35D5,R35,Vegetable Samosas,6.0,7,"appetizer, fried, vegetarian",0.92
R35D6,R35,Shrimp Tikka Masala,19.3,30,"curry, entree, seafood, spicy",0.66
R35D7,R35,Butter Shrimp,18.07,29,"creamy, curry, seafood, sweet",0.65
R35D8,R35,Spicy Garlic Naan,3.17,9,"bread, quick, side, spicy",0.7
R35D9,R35,Shrimp Tikka Masala,18.1,29,"curry, entree, seafood, spicy",0.9
R35D10,R35,Spicy Garlic Naan,3.08,8,"bread, quick, side, spicy",0.8
R35D11,R35,Spicy Saag Paneer,15.96,25,"cheese, curry, spicy, spinach, vegetarian",0.92
R35D12,R35,Butter Shrimp,18.65,29,"creamy, curry, seafood, sweet",0.78
R35D13,R35,Butter Shrimp,18.29,21,"creamy, curry, seafood, sweet",0.94
R35D14,R35,Spicy Vegetable Samosas,4.68,8,"appetizer, fried, spicy, vegetarian",0.86
R35D15,R35,Spicy Vegetable Samosas,7.04,9,"appetizer, fried, spicy, vegetarian",0.95
R35D16,R35,Spicy Vegetable Samosas,6.46,8,"appetizer, fried, spicy, vegetarian",0.74
R35D17,R35,Spicy Garlic Naan,5.03,6,"bread, quick, side, spicy",0.88
R35D18,R35,Spicy Vegetable Samosas,6.53,8,"appetizer, fried, spicy, vegetarian",0.96
R35D19,R35,Shrimp Tikka Masala,17.53,28,"curry, entree, seafood, spicy",0.72
R35D20,R35,Butter Shrimp,18.56,24,"creamy, curry, seafood, sweet",0.89
R36D1,R36,General Tso's Chicken,14.99,19,"chinese, fried, sweet, spicy, entree",0.69
R36D2,R36,Shrimp Lo Mein,13.5,14,"chinese, noodles, seafood, quick",0.8
R36D3,R36,Beef with Broccoli,16.0,19,"chinese, beef, healthy, entree",0.75
R36D4,R36,Spring Rolls (Veg),5.5,10,"appetizer, fried, vegetarian",0.88
R36D5,R36,Pork Fried Rice,12.0,6,"rice, pork, quick",0.98
R36D6,R36,Spicy Beef with Broccoli,16.7,18,"beef, chinese, entree, healthy, spicy",0.64
R36D7,R36,Spicy Shrimp Lo Mein,12.09,11,"chinese, noodles, quick, seafood, spicy",0.62
R36D8,R36,Spicy Spring Rolls (Veg),5.56,12,"appetizer, fried, spicy, vegetarian",0.97
R36D9,R36,Spicy Spring Rolls (Veg),4.42,5,"appetizer, fried, spicy, vegetarian",0.63
R36D10,R36,General Tso's Shrimp,14.55,14,"chinese, entree, fried, spicy, sweet",0.68
R36D11,R36,Spicy Pork Fried Rice,11.22,13,"pork, quick, rice, spicy",0.61
R36D12,R36,General Tso's Shrimp,15.82,15,"chinese, entree, fried, spicy, sweet",0.84
R36D13,R36,General Tso's Shrimp,14.06,17,"chinese, entree, fried, spicy, sweet",0.9
R36D14,R36,Spicy Spring Rolls (Veg),5.9,4,"appetizer, fried, spicy, vegetarian",0.82
R36D15,R36,Spicy Pork Fried Rice,12.8,9,"pork, quick, rice, spicy",0.79
R36D16,R36,Spicy Spring Rolls (Veg),5.07,13,"appetizer, fried, spicy, vegetarian",0.9
R36D17,R36,Spicy Beef with Broccoli,15.82,21,"beef, chinese, entree, healthy, spicy",0.69
R36D18,R36,General Tso's Shrimp,15.6,12,"chinese, entree, fried, spicy, sweet",0.85
R36D19,R36,Spicy Pork Fried Rice,13.49,9,"pork, quick, rice, spicy",0.8
R36D20,R36,Spicy Spring Rolls (Veg),4.03,3,"appetizer, fried, spicy, vegetarian",0.79
R37D1,R37,Spicy Tuna Roll,11.0,5,"sushi, raw, spicy, tuna",0.66
R37D2,R37,Salmon Nigiri (2pc),7.5,10,"sushi, raw, salmon, quick",0.62
R37D3,R37,Tonkotsu Ramen,16.0,21,"noodles, soup, pork, rich",0.74
R37D4,R37,Gyoza (Pork Dumpling),8.0,8,"dumpling, appetizer, quick",0.89
